Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=PIN_POT_0 Pin=C12-2
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=PIN_POT_1 Pin=C13-2
Removed Pin From Net: NetName=GND Pin=C14-1
Removed Pin From Net: NetName=PIN_POT_2 Pin=C14-2
Removed Pin From Net: NetName=GND Pin=Q1-2
Removed Pin From Net: NetName=NetJ22_2 Pin=Q1-3
Removed Member From Class: ClassName=Énigme3_Potentiomètres Member=C12
Removed Member From Class: ClassName=Énigme3_Potentiomètres Member=C13
Removed Member From Class: ClassName=Énigme3_Potentiomètres Member=C14
Change Component Footprint: Designator=Q1 Old Footprint=FP-SOT23-MFG New Footprint=FP-PG-TO220-3-MFG
Change Component Comment : Designator=Q1 Old Comment=DMN6140L-13 New Comment=IRF520NPBF
Change Managed Component Library Link : Designator=Q1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=26DD5889-041F-4CED-990A-D79BF6358DC7 New ItemGUID=014AA4F0-4B38-4118-B5C1-9C0DCCA0CA4D Old RevisionGUID=B7C1988E-1B50-4FB5-B767-7E051D0A7B00 New RevisionGUID=A8ECF2F8-EF1B-4E4E-8104-879C6F632A4A
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "FP-SOT23-MFG"; UniqueID = "\OMSFIENO" ("\OMSFIENO")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "TO-220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Continuous Drain Current (ID)"; Value = "9.7A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Breakdown Voltage"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Resistance"; Value = "200mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Voltage (Vdss)"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gate to Source Voltage (Vgs)"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Halogen Free"; Value = "Halogen Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.6inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Capacitance"; Value = "330pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.414inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Dual Supply Voltage"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "175°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "48W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Rail/Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "48W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rds On Max"; Value = "200mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rise Time"; Value = "23ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Threshold Voltage"; Value = "4V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Turn-Off Delay Time"; Value = "32ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Turn-On Delay Time"; Value = "4.5ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.185inch"; VariantName = "[No Variations]"
Added Component: Designator=C5(CAP TH ALUM ELEC D5.00mm S2.00mm H12.00mm)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "0.1µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
